date,captured_at_tw,sportsbook,game_pk,official_event_id,event_no,kickoff_tw,away_zh,home_zh,matchup_zh,market_id,market_ti,market_name,selection_id,selection_name,selection_side,selection_line,odds_decimal,pd,pu,raw_v,raw_hv,raw_cn
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423459.1,360,[總分]大小 10.5,252778520.1,小 10.5,H,10.5,1.71,100,71,H,10.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423462.1,360,[總分]大小 11.5,252778527.1,大 11.5,A,11.5,2.07,100,107,A,11.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423462.1,360,[總分]大小 11.5,252778526.1,小 11.5,H,11.5,1.46,50,23,H,11.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423457.1,362,堪薩斯皇家 大小 4.5,252778517.1,大 4.5,A,4.5,1.68,25,17,A,4.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423457.1,362,堪薩斯皇家 大小 4.5,252778516.1,小 4.5,H,4.5,1.75,4,3,H,4.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423461.1,363,坦帕灣光芒 大小 5.5,252778525.1,大 5.5,A,5.5,1.80,5,4,A,5.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423461.1,363,坦帕灣光芒 大小 5.5,252778524.1,小 5.5,H,5.5,1.63,100,63,H,5.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423455.1,366,[總分]單雙,252778513.1,單,,,1.48,25,12,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423455.1,366,[總分]單雙,252778512.1,雙,,,2.00,1,1,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423561.1,374,得分最高單局(不含延長賽),252778808.1,一樣多,,,2.35,20,27,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423561.1,374,得分最高單局(不含延長賽),252778799.1,第1局,,,5.95,20,99,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423561.1,374,得分最高單局(不含延長賽),252778800.1,第2局,,,6.75,4,23,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423561.1,374,得分最高單局(不含延長賽),252778801.1,第3局,,,6.00,1,5,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423561.1,374,得分最高單局(不含延長賽),252778802.1,第4局,,,6.50,2,11,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423561.1,374,得分最高單局(不含延長賽),252778803.1,第5局,,,6.50,2,11,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423561.1,374,得分最高單局(不含延長賽),252778804.1,第6局,,,5.35,20,87,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423561.1,374,得分最高單局(不含延長賽),252778805.1,第7局,,,5.40,5,22,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423561.1,374,得分最高單局(不含延長賽),252778806.1,第8局,,,5.35,20,87,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423561.1,374,得分最高單局(不含延長賽),252778807.1,第9局,,,7.75,4,27,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423556.1,376,[1-5局] 不讓分,252778787.1,堪薩斯皇家,H,,1.90,10,9,H,,1
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423556.1,376,[1-5局] 不讓分,252778789.1,坦帕灣光芒,A,,1.70,10,7,A,,2
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423556.1,376,[1-5局] 不讓分,252778788.1,和局,D,,5.15,20,83,D,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423560.1,378,[1-5局] 大小 5.5,252778798.1,大 5.5,A,5.5,1.75,4,3,A,5.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423560.1,378,[1-5局] 大小 5.5,252778797.1,小 5.5,H,5.5,1.58,50,29,H,5.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423559.1,379,[1-5局] 堪薩斯皇家 大小 2.5,252778796.1,大 2.5,A,2.5,1.86,50,43,A,2.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423559.1,379,[1-5局] 堪薩斯皇家 大小 2.5,252778795.1,小 2.5,H,2.5,1.58,50,29,H,2.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423558.1,380,[1-5局] 坦帕灣光芒 大小 2.5,252778794.1,大 2.5,A,2.5,1.75,4,3,A,2.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423558.1,380,[1-5局] 坦帕灣光芒 大小 2.5,252778793.1,小 2.5,H,2.5,1.68,25,17,H,2.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423557.1,389,[第1局] 不讓分,252778790.1,堪薩斯皇家,H,,3.00,1,2,H,,1
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423557.1,389,[第1局] 不讓分,252778792.1,坦帕灣光芒,A,,2.80,5,9,A,,2
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423557.1,389,[第1局] 不讓分,252778791.1,和局,D,,1.65,20,13,D,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423562.1,398,[第1局] 大小 0.5,252778810.1,大 0.5,A,0.5,1.58,50,29,A,0.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,824093,3476531.1,125,2026-07-03T07:40:00+08:00,坦帕灣光芒,堪薩斯市皇家,坦帕灣光芒 @ 堪薩斯市皇家,51423562.1,398,[第1局] 大小 0.5,252778809.1,小 0.5,H,0.5,1.75,4,3,H,0.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423393.1,354,不讓分,252778321.1,德州遊騎兵,H,,1.62,50,31,H,,1
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423393.1,354,不讓分,252778322.1,底特律老虎,A,,1.88,25,22,A,,2
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423402.1,357,勝分差,252778343.1,底特律老虎 1 分,A,,5.35,20,87,A,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423402.1,357,勝分差,252778344.1,底特律老虎 2 分,A,,7.00,1,6,A,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423402.1,357,勝分差,252778345.1,底特律老虎 > 2分,A,,3.00,1,2,A,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423402.1,357,勝分差,252778340.1,德州遊騎兵 1 分,H,,3.85,20,57,H,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423402.1,357,勝分差,252778341.1,德州遊騎兵 2 分,H,,6.75,4,23,H,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423402.1,357,勝分差,252778342.1,德州遊騎兵 > 2分,H,,2.65,20,33,H,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423404.1,358,讓分 -1.5,252778349.1,德州遊騎兵 -1.5,H,-1.5,2.10,10,11,H,-1.5,1
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423404.1,358,讓分 -1.5,252778350.1,底特律老虎 +1.5,A,-1.5,1.45,20,9,A,-1.5,2
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423396.1,360,[總分]大小 7.5,252778328.1,大 7.5,A,7.5,1.75,4,3,A,7.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423396.1,360,[總分]大小 7.5,252778327.1,小 7.5,H,7.5,1.75,4,3,H,7.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423400.1,362,德州遊騎兵 大小 3.5,252778337.1,大 3.5,A,3.5,1.62,50,31,A,3.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423400.1,362,德州遊騎兵 大小 3.5,252778336.1,小 3.5,H,3.5,1.82,50,41,H,3.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423394.1,363,底特律老虎 大小 3.5,252778324.1,大 3.5,A,3.5,1.75,4,3,A,3.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423394.1,363,底特律老虎 大小 3.5,252778323.1,小 3.5,H,3.5,1.68,25,17,H,3.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423392.1,366,[總分]單雙,252778320.1,單,,,1.43,100,43,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423392.1,366,[總分]單雙,252778319.1,雙,,,1.98,50,49,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423405.1,374,得分最高單局(不含延長賽),252778360.1,一樣多,,,2.30,10,13,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423405.1,374,得分最高單局(不含延長賽),252778351.1,第1局,,,5.75,4,19,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423405.1,374,得分最高單局(不含延長賽),252778352.1,第2局,,,6.75,4,23,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423405.1,374,得分最高單局(不含延長賽),252778353.1,第3局,,,6.25,4,21,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423405.1,374,得分最高單局(不含延長賽),252778354.1,第4局,,,6.50,2,11,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423405.1,374,得分最高單局(不含延長賽),252778355.1,第5局,,,4.00,1,3,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423405.1,374,得分最高單局(不含延長賽),252778356.1,第6局,,,6.25,4,21,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423405.1,374,得分最高單局(不含延長賽),252778357.1,第7局,,,6.50,2,11,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423405.1,374,得分最高單局(不含延長賽),252778358.1,第8局,,,6.00,1,5,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423405.1,374,得分最高單局(不含延長賽),252778359.1,第9局,,,8.00,1,7,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423403.1,376,[1-5局] 不讓分,252778346.1,德州遊騎兵,H,,1.75,4,3,H,,1
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423403.1,376,[1-5局] 不讓分,252778348.1,底特律老虎,A,,2.05,20,21,A,,2
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423403.1,376,[1-5局] 不讓分,252778347.1,和局,D,,4.30,10,33,D,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423417.1,378,[1-5局] 大小 4.5,252778386.1,大 4.5,A,4.5,1.85,20,17,A,4.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423417.1,378,[1-5局] 大小 4.5,252778385.1,小 4.5,H,4.5,1.50,2,1,H,4.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423397.1,379,[1-5局] 德州遊騎兵 大小 1.5,252778330.1,大 1.5,A,1.5,1.52,25,13,A,1.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423397.1,379,[1-5局] 德州遊騎兵 大小 1.5,252778329.1,小 1.5,H,1.5,1.94,50,47,H,1.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423395.1,380,[1-5局] 底特律老虎 大小 1.5,252778326.1,大 1.5,A,1.5,1.70,10,7,A,1.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423395.1,380,[1-5局] 底特律老虎 大小 1.5,252778325.1,小 1.5,H,1.5,1.73,100,73,H,1.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423399.1,389,[第1局] 不讓分,252778333.1,德州遊騎兵,H,,3.00,1,2,H,,1
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423399.1,389,[第1局] 不讓分,252778335.1,底特律老虎,A,,3.50,2,5,A,,2
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423399.1,389,[第1局] 不讓分,252778334.1,和局,D,,1.45,20,9,D,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423398.1,398,[第1局] 大小 0.5,252778332.1,大 0.5,A,0.5,1.78,50,39,A,0.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,822884,3476528.1,121,2026-07-03T08:05:00+08:00,底特律老虎,德州遊騎兵,底特律老虎 @ 德州遊騎兵,51423398.1,398,[第1局] 大小 0.5,252778331.1,小 0.5,H,0.5,1.56,25,14,H,0.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423482.1,354,不讓分,252778579.1,西雅圖水手,H,,1.35,20,7,H,,1
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423482.1,354,不讓分,252778580.1,洛杉磯天使,A,,2.45,20,29,A,,2
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423493.1,357,勝分差,252778605.1,洛杉磯天使 1 分,A,,5.90,10,49,A,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423493.1,357,勝分差,252778606.1,洛杉磯天使 2 分,A,,8.75,4,31,A,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423493.1,357,勝分差,252778607.1,洛杉磯天使 > 2分,A,,4.00,1,3,A,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423493.1,357,勝分差,252778602.1,西雅圖水手 1 分,H,,3.75,4,11,H,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423493.1,357,勝分差,252778603.1,西雅圖水手 2 分,H,,6.00,1,5,H,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423493.1,357,勝分差,252778604.1,西雅圖水手 > 2分,H,,2.05,20,21,H,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423485.1,358,讓分 -2.5,252778585.1,西雅圖水手 -2.5,H,-2.5,2.15,20,23,H,-2.5,1
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423485.1,358,讓分 -2.5,252778586.1,洛杉磯天使 +2.5,A,-2.5,1.43,100,43,A,-2.5,2
