date,captured_at_tw,sportsbook,game_pk,official_event_id,event_no,kickoff_tw,away_zh,home_zh,matchup_zh,market_id,market_ti,market_name,selection_id,selection_name,selection_side,selection_line,odds_decimal,pd,pu,raw_v,raw_hv,raw_cn
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423488.1,358,讓分 -1.5,252778591.1,西雅圖水手 -1.5,H,-1.5,1.79,100,79,H,-1.5,1
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423488.1,358,讓分 -1.5,252778592.1,洛杉磯天使 +1.5,A,-1.5,1.71,100,71,A,-1.5,2
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423484.1,360,[總分]大小 8.5,252778584.1,大 8.5,A,8.5,2.00,1,1,A,8.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423484.1,360,[總分]大小 8.5,252778583.1,小 8.5,H,8.5,1.50,2,1,H,8.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423490.1,360,[總分]大小 7.5,252778597.1,大 7.5,A,7.5,1.78,50,39,A,7.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423490.1,360,[總分]大小 7.5,252778596.1,小 7.5,H,7.5,1.72,25,18,H,7.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423491.1,360,[總分]大小 6.5,252778599.1,大 6.5,A,6.5,1.45,20,9,A,6.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423491.1,360,[總分]大小 6.5,252778598.1,小 6.5,H,6.5,2.10,10,11,H,6.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423483.1,362,西雅圖水手 大小 4.5,252778582.1,大 4.5,A,4.5,1.85,20,17,A,4.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423483.1,362,西雅圖水手 大小 4.5,252778581.1,小 4.5,H,4.5,1.60,5,3,H,4.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423497.1,363,洛杉磯天使 大小 2.5,252778624.1,大 2.5,A,2.5,1.60,5,3,A,2.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423497.1,363,洛杉磯天使 大小 2.5,252778623.1,小 2.5,H,2.5,1.85,20,17,H,2.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423481.1,366,[總分]單雙,252778578.1,單,,,1.46,50,23,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423481.1,366,[總分]單雙,252778577.1,雙,,,2.05,20,21,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423494.1,374,得分最高單局(不含延長賽),252778617.1,一樣多,,,2.20,5,6,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423494.1,374,得分最高單局(不含延長賽),252778608.1,第1局,,,5.35,20,87,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423494.1,374,得分最高單局(不含延長賽),252778609.1,第2局,,,6.50,2,11,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423494.1,374,得分最高單局(不含延長賽),252778610.1,第3局,,,5.60,5,23,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423494.1,374,得分最高單局(不含延長賽),252778611.1,第4局,,,6.25,4,21,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423494.1,374,得分最高單局(不含延長賽),252778612.1,第5局,,,6.25,4,21,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423494.1,374,得分最高單局(不含延長賽),252778613.1,第6局,,,5.85,20,97,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423494.1,374,得分最高單局(不含延長賽),252778614.1,第7局,,,6.00,1,5,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423494.1,374,得分最高單局(不含延長賽),252778615.1,第8局,,,5.80,5,24,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423494.1,374,得分最高單局(不含延長賽),252778616.1,第9局,,,8.00,1,7,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423489.1,376,[1-5局] 不讓分,252778593.1,西雅圖水手,H,,1.50,2,1,H,,1
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423489.1,376,[1-5局] 不讓分,252778595.1,洛杉磯天使,A,,2.40,5,7,A,,2
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423489.1,376,[1-5局] 不讓分,252778594.1,和局,D,,4.40,5,17,D,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423487.1,378,[1-5局] 大小 4.5,252778590.1,大 4.5,A,4.5,1.85,20,17,A,4.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423487.1,378,[1-5局] 大小 4.5,252778589.1,小 4.5,H,4.5,1.50,2,1,H,4.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423486.1,379,[1-5局] 西雅圖水手 大小 2.5,252778588.1,大 2.5,A,2.5,1.86,50,43,A,2.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423486.1,379,[1-5局] 西雅圖水手 大小 2.5,252778587.1,小 2.5,H,2.5,1.58,50,29,H,2.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423495.1,380,[1-5局] 洛杉磯天使 大小 1.5,252778619.1,大 1.5,A,1.5,1.90,10,9,A,1.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423495.1,380,[1-5局] 洛杉磯天使 大小 1.5,252778618.1,小 1.5,H,1.5,1.55,20,11,H,1.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423496.1,389,[第1局] 不讓分,252778620.1,西雅圖水手,H,,2.60,5,8,H,,1
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423496.1,389,[第1局] 不讓分,252778622.1,洛杉磯天使,A,,4.20,5,16,A,,2
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423496.1,389,[第1局] 不讓分,252778621.1,和局,D,,1.45,20,9,D,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423498.1,398,[第1局] 大小 0.5,252778626.1,大 0.5,A,0.5,1.78,50,39,A,0.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823119,3476533.1,131,2026-07-03T09:40:00+08:00,洛杉磯天使,西雅圖水手,洛杉磯天使 @ 西雅圖水手,51423498.1,398,[第1局] 大小 0.5,252778625.1,小 0.5,H,0.5,1.56,25,14,H,0.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423535.1,354,不讓分,252778730.1,洛杉磯道奇,H,,1.33,100,33,H,,1
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423535.1,354,不讓分,252778731.1,聖地牙哥教士,A,,2.47,100,147,A,,2
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423551.1,357,勝分差,252778764.1,洛杉磯道奇 1 分,H,,4.05,20,61,H,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423551.1,357,勝分差,252778765.1,洛杉磯道奇 2 分,H,,6.25,4,21,H,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423551.1,357,勝分差,252778766.1,洛杉磯道奇 > 2分,H,,1.85,20,17,H,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423551.1,357,勝分差,252778767.1,聖地牙哥教士 1 分,A,,6.50,2,11,A,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423551.1,357,勝分差,252778768.1,聖地牙哥教士 2 分,A,,9.50,2,17,A,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423551.1,357,勝分差,252778769.1,聖地牙哥教士 > 2分,A,,4.20,5,16,A,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423539.1,358,讓分 -1.5,252778738.1,洛杉磯道奇 -1.5,H,-1.5,1.72,25,18,H,-1.5,1
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423539.1,358,讓分 -1.5,252778739.1,聖地牙哥教士 +1.5,A,-1.5,1.78,50,39,A,-1.5,2
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423548.1,358,讓分 -2.5,252778758.1,洛杉磯道奇 -2.5,H,-2.5,2.00,1,1,H,-2.5,1
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423548.1,358,讓分 -2.5,252778759.1,聖地牙哥教士 +2.5,A,-2.5,1.50,2,1,A,-2.5,2
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423544.1,360,[總分]大小 7.5,252778750.1,大 7.5,A,7.5,1.45,20,9,A,7.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423544.1,360,[總分]大小 7.5,252778749.1,小 7.5,H,7.5,2.10,10,11,H,7.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423546.1,360,[總分]大小 8.5,252778754.1,大 8.5,A,8.5,1.65,20,13,A,8.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423546.1,360,[總分]大小 8.5,252778753.1,小 8.5,H,8.5,1.85,20,17,H,8.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423550.1,360,[總分]大小 9.5,252778763.1,大 9.5,A,9.5,1.95,20,19,A,9.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423550.1,360,[總分]大小 9.5,252778762.1,小 9.5,H,9.5,1.55,20,11,H,9.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423899.1,362,洛杉磯道奇 大小 5.5,252779712.1,大 5.5,A,5.5,1.86,50,43,A,5.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423899.1,362,洛杉磯道奇 大小 5.5,252779711.1,小 5.5,H,5.5,1.58,50,29,H,5.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423543.1,363,聖地牙哥教士 大小 3.5,252778748.1,大 3.5,A,3.5,1.85,20,17,A,3.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423543.1,363,聖地牙哥教士 大小 3.5,252778747.1,小 3.5,H,3.5,1.60,5,3,H,3.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423536.1,366,[總分]單雙,252778733.1,單,,,1.50,2,1,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423536.1,366,[總分]單雙,252778732.1,雙,,,1.96,25,24,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423552.1,374,得分最高單局(不含延長賽),252778779.1,一樣多,,,2.30,10,13,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423552.1,374,得分最高單局(不含延長賽),252778770.1,第1局,,,5.05,20,81,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423552.1,374,得分最高單局(不含延長賽),252778771.1,第2局,,,6.00,1,5,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423552.1,374,得分最高單局(不含延長賽),252778772.1,第3局,,,5.45,20,89,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423552.1,374,得分最高單局(不含延長賽),252778773.1,第4局,,,5.95,20,99,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423552.1,374,得分最高單局(不含延長賽),252778774.1,第5局,,,5.50,2,9,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423552.1,374,得分最高單局(不含延長賽),252778775.1,第6局,,,6.25,4,21,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423552.1,374,得分最高單局(不含延長賽),252778776.1,第7局,,,6.25,4,21,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423552.1,374,得分最高單局(不含延長賽),252778777.1,第8局,,,6.25,4,21,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423552.1,374,得分最高單局(不含延長賽),252778778.1,第9局,,,8.00,1,7,,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423541.1,376,[1-5局] 不讓分,252778742.1,洛杉磯道奇,H,,1.40,5,2,H,,1
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423541.1,376,[1-5局] 不讓分,252778744.1,聖地牙哥教士,A,,2.55,20,31,A,,2
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423541.1,376,[1-5局] 不讓分,252778743.1,和局,D,,5.15,20,83,D,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423540.1,378,[1-5局] 大小 4.5,252778741.1,大 4.5,A,4.5,1.52,25,13,A,4.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423540.1,378,[1-5局] 大小 4.5,252778740.1,小 4.5,H,4.5,1.83,100,83,H,4.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423537.1,379,[1-5局] 洛杉磯道奇 大小 2.5,252778735.1,大 2.5,A,2.5,1.53,100,53,A,2.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423537.1,379,[1-5局] 洛杉磯道奇 大小 2.5,252778734.1,小 2.5,H,2.5,1.93,100,93,H,2.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423538.1,380,[1-5局] 聖地牙哥教士 大小 1.5,252778737.1,大 1.5,A,1.5,1.73,100,73,A,1.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423538.1,380,[1-5局] 聖地牙哥教士 大小 1.5,252778736.1,小 1.5,H,1.5,1.70,10,7,H,1.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423547.1,389,[第1局] 不讓分,252778755.1,洛杉磯道奇,H,,2.25,4,5,H,,1
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423547.1,389,[第1局] 不讓分,252778757.1,聖地牙哥教士,A,,4.20,5,16,A,,2
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423547.1,389,[第1局] 不讓分,252778756.1,和局,D,,1.60,5,3,D,,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423542.1,398,[第1局] 大小 0.5,252778746.1,大 0.5,A,0.5,1.60,5,3,A,0.5,
2026-07-02,2026-07-02T19:59:40,台灣運彩,823935,3476535.1,132,2026-07-03T10:10:00+08:00,聖地牙哥教士,洛杉磯道奇,聖地牙哥教士 @ 洛杉磯道奇,51423542.1,398,[第1局] 大小 0.5,252778745.1,小 0.5,H,0.5,1.73,100,73,H,0.5,
